=============================================================
                      ITERATION 1
=============================================================
------------------------------------------------------
  Running the RAND_ADD kernel using the OpenMP impl...
                  16-02-25 AT 19:47:07 
------------------------------------------------------
Running with 32 teams, 256 threads per team
Executing: /home/and21829/circustent_journal_eval/circustent/build/src/CircusTent/circustent --bench RAND_ADD -m 1048576 -i 500 --pes 32
CT_OMP_TARGET::SetDevice : Found 3 available offload targets.
CT_OMP_TARGET::SetDevice : OMP_DEFAULT_DEVICE set to 0
Allocating Array on target device...
Array allocation done. Address: 0x1512732fa000
Allocating Idx on target device...
Idx allocation done. Address: 0x15125d800000
Copying data to target device...
Data copy to target device done.
RUNNING WITH NUM_TEAMS = 32
Starting RAND_ADD kernel with 500 iterations and 32 PEs...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 24 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 25 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 21 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
Team 3 starting...
